"Name","Joint","Position"
"head","neck","28,44"
"body","neck","10.5,0"
"body","r_shoulder","0,2"
"body","l_shoulder","20,2"
"body","r_hip","4.5,25"
"body","l_hip","16.5,25"
"r_arm_up","r_shoulder","4,1"
"r_arm_up","r_elbow","4,14"
"r_arm_low","r_elbow","4,0"
"r_arm_low","r_wrist","4,10"
"r_hand","r_wrist","4,0"
"l_arm_up","l_shoulder","4,1"
"l_arm_up","l_elbow","4,14"
"l_arm_low","l_elbow","4,0"
"l_arm_low","l_wrist","4,10"
"l_hand","l_wrist","4,0"
"r_leg","r_hip","4,0"
"r_leg","r_knee","4.5,14"
"r_foot","r_knee","5,3"
"l_leg","l_hip","4.5,0"
"l_leg","l_knee","4.5,14"
"l_foot","l_knee","5,3"
